Warning: Maximum number of iterations has been exceeded.
0 	25.2 	15.2 	0.999943892723
0 	25.8 	14.4 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	18.0 	0.999719463614
0 	0.00025 	18.0 	0.999705436795
0 	0.0 	18.9 	0.99903214947
0 	0.00025 	18.9 	0.999018122651
0 	0.000375 	19.35 	0.998863827638
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	18.0 	0.998597318072
0 	2.1 	18.0 	0.998597318072
0 	2.0 	18.9 	0.997447118891
0 	1.9 	18.9 	0.997881950289
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	18.0 	0.988820625035
0 	4.2 	18.0 	0.988512035011
0 	4.0 	18.9 	0.982382314986
0 	4.2 	18.9 	0.975873870841
0 	4.3 	19.35 	0.964329798575
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	18.0 	0.954665320092
0 	6.3 	18.0 	0.929697581776
0 	6.0 	18.9 	0.86917185659
0 	6.3 	18.9 	0.84681310666
0 	6.45 	19.35 	0.707330415755
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	18.0 	0.600137462829
0 	8.4 	18.0 	0.374754530663
0 	8.0 	18.9 	0.0533580205353
0 	8.4 	18.9 	0.343095999551
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	18.0 	0.725439039443
0 	10.5 	18.0 	0.849478202323
0 	10.0 	18.9 	0.894602479942
0 	10.5 	17.1 	0.51885204511
0 	10.75 	16.2 	0.0664871233799
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	18.0 	0.967555967009
0 	12.6 	18.0 	0.97141334231
0 	12.0 	18.9 	0.98133030354
0 	12.6 	17.1 	0.919626325534
0 	12.9 	16.2 	0.896117376424
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	18.0 	0.995062559614
0 	14.7 	18.0 	0.99806429894
0 	14.0 	18.9 	0.995301015542
0 	13.3 	18.9 	0.994487460024
0 	12.6 	19.35 	0.991934578915
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	18.0 	0.997489199349
0 	16.8 	18.0 	0.999256578578
0 	16.0 	18.9 	0.999677383157
0 	16.8 	17.1 	0.999144364024
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	18.0 	0.999971946361
0 	18.9 	18.0 	0.999971946361
0 	18.9 	17.1 	0.999859731807
0 	19.35 	16.2 	0.999705436795
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	18.0 	0.999929865904
0 	20.0 	18.9 	0.999985973181
0 	19.0 	18.9 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
0 	23.1 	17.1 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	20.0 	0.998597318072
0 	0.00025 	20.0 	0.998597318072
0 	0.0 	21.0 	0.997236716602
0 	-0.00025 	21.0 	0.997306850699
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	20.0 	0.989045054144
0 	2.1 	20.0 	0.988820625035
0 	2.0 	21.0 	0.979492790215
0 	2.1 	21.0 	0.976813667733
0 	2.15 	21.5 	0.967443752455
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	20.0 	0.951565393031
0 	4.2 	20.0 	0.948184929585
0 	4.0 	21.0 	0.868680917915
0 	4.2 	21.0 	0.836138697189
0 	4.3 	21.5 	0.671281490209
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	20.0 	0.591721371262
0 	6.3 	20.0 	0.414688885148
0 	6.0 	21.0 	0.170257532402
0 	6.3 	21.0 	0.310806261572
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	20.0 	0.601624305672
0 	8.4 	20.0 	0.770913987544
0 	8.0 	21.0 	0.9082505751
0 	8.4 	19.0 	0.425980474668
0 	8.6 	18.0 	0.22298434607
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	20.0 	0.941999102284
0 	10.5 	20.0 	0.975340851708
0 	10.0 	21.0 	0.992060820288
0 	10.5 	19.0 	0.922375582113
0 	10.75 	18.0 	0.846476462997
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	20.0 	0.997713628458
0 	12.6 	20.0 	0.997559333446
0 	12.0 	21.0 	0.997517252988
0 	12.6 	21.0 	0.998877854458
0 	12.15 	20.25 	0.993309207204
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	20.0 	0.997433092072
0 	14.7 	20.0 	0.999481007687
0 	14.0 	21.0 	0.999733490434
0 	14.7 	19.0 	0.997306850699
0 	15.05 	18.0 	0.997587387084
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	20.0 	0.999817651349
0 	16.8 	20.0 	0.999957919542
0 	16.0 	21.0 	0.999957919542
0 	16.8 	19.0 	0.99960724906
0 	17.2 	18.0 	0.999509061325
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	21.0 	0.999957919542
0 	17.1 	21.0 	0.999733490434
0 	16.2 	21.5 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	20.0 	0.999985973181
0 	21.0 	19.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	22.0 	0.989045054144
0 	0.00025 	22.0 	0.988946866409
0 	0.0 	23.1 	0.975635414913
0 	0.00025 	23.1 	0.975831790383
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	22.0 	0.951172642092
0 	2.1 	22.0 	0.949769960164
0 	2.0 	23.1 	0.863757504348
0 	2.1 	23.1 	0.850446052853
0 	2.15 	23.65 	0.701032373899
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	22.0 	0.618119845144
0 	4.2 	22.0 	0.475649441733
0 	4.0 	23.1 	0.197034730405
0 	4.2 	23.1 	0.294030185715
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	22.0 	0.659751444762
0 	6.3 	22.0 	0.73795096224
0 	6.0 	23.1 	0.865342534927
0 	6.3 	20.9 	0.188338102452
0 	6.45 	19.8 	0.474877966672
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	22.0 	0.950864052068
0 	8.4 	22.0 	0.978959771082
0 	8.0 	23.1 	0.985089491107
0 	8.4 	20.9 	0.918630421366
0 	8.6 	19.8 	0.757364080121
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	22.0 	0.997966111205
0 	10.5 	22.0 	0.994627728216
0 	10.0 	23.1 	0.998681478988
0 	10.5 	20.9 	0.984528418336
0 	10.75 	19.8 	0.974106491612
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	22.0 	0.998962015373
0 	12.6 	22.0 	0.999859731807
0 	12.0 	23.1 	0.998709532626
0 	11.4 	23.1 	0.999761544072
0 	11.7 	22.825 	0.999649329518
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	22.0 	0.999957919542
0 	14.7 	22.0 	0.999901812265
0 	14.7 	20.9 	0.999593222241
0 	15.05 	19.8 	0.999144364024
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	22.0 	0.999985973181
0 	16.8 	20.9 	0.999971946361
0 	17.2 	19.8 	0.999761544072
Warning: Maximum number of iterations has been exceeded.
0 	18.45 	22.0 	0.999831678169
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	24.0 	0.949798013802
0 	0.00025 	24.0 	0.949826067441
0 	0.0 	25.2 	0.837555405936
0 	-0.00025 	25.2 	0.850095382371
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	24.0 	0.608497447119
0 	2.1 	24.0 	0.534912753184
0 	2.0 	25.2 	0.220992537732
0 	2.1 	25.2 	0.318647253549
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	24.0 	0.665853111149
0 	4.2 	24.0 	0.766621780845
0 	4.0 	25.2 	0.884264714133
0 	4.2 	22.8 	0.0673567861752
0 	4.3 	21.6 	0.656483195871
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	24.0 	0.956615047972
0 	6.3 	24.0 	0.955801492454
0 	6.0 	25.2 	0.98696908489
0 	6.3 	22.8 	0.894854962689
0 	6.45 	21.6 	0.665530494305
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	24.0 	0.991948605734
0 	8.4 	24.0 	0.994767996409
0 	8.0 	25.2 	0.99670369747
0 	8.4 	22.8 	0.997615440723
0 	8.1 	24.6 	0.996872019301
0 	8.2 	24.0 	0.99377209224
0 	8.0 	24.6 	0.994838130506
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	24.0 	0.998919934916
0 	10.5 	24.0 	0.999438927229
0 	10.0 	25.2 	0.999845704988
0 	10.5 	22.8 	0.998779666723
0 	10.75 	21.6 	0.993533636313
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	24.0 	0.999943892723
0 	12.6 	24.0 	0.999929865904
0 	12.0 	25.2 	0.999887785446
0 	12.6 	25.2 	0.999929865904
0 	12.45 	24.9 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	14.7 	24.0 	0.999915839084
0 	14.35 	24.0 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	24.0 	0.999985973181
0 	16.4 	24.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	26.0 	0.6108118723
0 	0.00025 	26.0 	0.585198900297
0 	0.0 	27.3 	0.291940189643
0 	0.00025 	27.3 	0.279792964147
0 	0.000375 	27.95 	0.685350389946
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	26.0 	0.69810076867
0 	2.1 	26.0 	0.679936037704
0 	2.0 	27.3 	0.953585255008
0 	2.1 	24.7 	0.14716938787
0 	2.15 	23.4 	0.752552881109
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	26.0 	0.957835381249
0 	4.2 	26.0 	0.97316669472
0 	4.0 	27.3 	0.984598552432
0 	4.2 	24.7 	0.898866633002
0 	4.3 	23.4 	0.5824356169
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	26.0 	0.99067216518
0 	6.3 	26.0 	0.994038601807
0 	6.0 	27.3 	0.998835774
0 	6.3 	24.7 	0.978244403299
0 	6.45 	23.4 	0.975298771251
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	26.0 	0.998976042193
0 	8.4 	26.0 	0.999270605398
0 	8.0 	27.3 	0.999452954048
0 	8.4 	24.7 	0.994501486843
0 	8.6 	23.4 	0.995104640072
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	26.0 	0.999733490434
0 	10.5 	26.0 	0.999845704988
0 	10.0 	27.3 	0.999985973181
0 	10.5 	24.7 	0.999382819952
0 	10.75 	23.4 	0.999284632217
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	26.0 	0.999985973181
0 	12.6 	26.0 	0.999957919542
0 	12.6 	24.7 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	28.0 	0.654140717051
0 	0.00025 	28.0 	0.762455815519
0 	0.0 	29.4 	0.943794535151
0 	0.00025 	26.6 	0.231372383998
0 	0.000375 	25.2 	0.838284800539
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	28.0 	0.96306738484
0 	2.1 	28.0 	0.959224036358
0 	2.0 	29.4 	0.987263648095
0 	2.1 	26.6 	0.833684003815
0 	2.15 	25.2 	0.366015822252
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	28.0 	0.995595578747
0 	4.2 	28.0 	0.99495034506
0 	4.0 	29.4 	0.998990069012
0 	4.2 	26.6 	0.978160242383
0 	4.3 	25.2 	0.946487684453
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	28.0 	0.998008191662
0 	6.3 	28.0 	0.999242551759
0 	6.0 	29.4 	0.999691409976
0 	6.3 	26.6 	0.996100544241
0 	6.45 	25.2 	0.989634180553
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	28.0 	0.999915839084
0 	8.4 	28.0 	0.999691409976
0 	8.0 	29.4 	0.999957919542
0 	8.4 	26.6 	0.999691409976
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	28.0 	0.999957919542
0 	10.5 	26.6 	0.999859731807
0 	10.75 	25.2 	0.999859731807
Warning: Maximum number of iterations has been exceeded.
0 	12.6 	26.6 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	14.7 	26.6 	0.999985973181
0 	15.05 	25.2 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	30.0 	0.962043427032
0 	0.00025 	30.0 	0.963951074454
0 	0.0 	31.5 	0.993253099927
0 	0.00025 	28.5 	0.824173820344
0 	0.000375 	27.0 	0.284379734052
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	30.0 	0.992537732144
0 	2.1 	30.0 	0.993617797228
0 	2.0 	31.5 	0.998751613084
0 	2.1 	28.5 	0.970599786792
0 	2.15 	27.0 	0.906216686304
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	30.0 	0.999326712675
0 	4.2 	30.0 	0.998471076699
0 	4.0 	31.5 	0.999887785446
0 	4.2 	28.5 	0.994908264602
0 	4.3 	27.0 	0.986029287999
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	30.0 	0.999677383157
0 	6.3 	30.0 	0.999887785446
0 	6.0 	31.5 	0.999901812265
0 	6.3 	28.5 	0.999747517253
Warning: Maximum number of iterations has been exceeded.
0 	8.4 	30.0 	0.999943892723
0 	8.4 	28.5 	0.999663356337
0 	8.6 	27.0 	0.999747517253
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	30.75 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	32.0 	0.997405038433
0 	0.00025 	32.0 	0.991401559782
0 	0.0 	33.6 	0.999004095831
0 	0.00025 	30.4 	0.961243898334
0 	0.000375 	28.8 	0.876101105313
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	32.0 	0.999396846771
0 	2.1 	32.0 	0.997980138024
0 	2.0 	33.6 	0.999719463614
0 	2.1 	30.4 	0.995777927397
0 	2.15 	28.8 	0.984935196095
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	32.0 	0.999691409976
0 	4.2 	32.0 	0.999929865904
0 	4.0 	33.6 	0.999957919542
0 	4.2 	30.4 	0.999354766313
0 	4.3 	28.8 	0.997110475229
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	32.0 	0.999887785446
0 	6.3 	32.0 	0.999929865904
0 	6.3 	30.4 	0.999705436795
0 	6.45 	28.8 	0.999649329518
Warning: Maximum number of iterations has been exceeded.
0 	8.4 	32.0 	0.999971946361
0 	8.4 	30.4 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	34.0 	0.998835774
0 	0.00025 	34.0 	0.998793693542
0 	0.0 	35.7 	0.999733490434
0 	0.00025 	32.3 	0.99806429894
0 	0.000375 	30.6 	0.977234472311
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	34.0 	0.999957919542
0 	2.1 	34.0 	0.999887785446
0 	2.0 	35.7 	0.999985973181
0 	2.1 	32.3 	0.999677383157
0 	2.15 	30.6 	0.996577456096
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	34.0 	0.999971946361
0 	4.2 	34.0 	0.999887785446
0 	4.2 	32.3 	0.999831678169
0 	4.3 	30.6 	0.999705436795
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	34.0 	0.999985973181
0 	6.3 	32.3 	0.999929865904
0 	6.45 	30.6 	0.999789597711
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	36.0 	0.999887785446
0 	0.00025 	36.0 	0.999691409976
0 	0.0 	37.8 	0.999957919542
0 	0.00025 	34.2 	0.999046176289
0 	0.000375 	32.4 	0.994641755036
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	36.0 	0.999985973181
0 	2.1 	34.2 	0.999873758626
0 	2.15 	32.4 	0.999621275879
Warning: Maximum number of iterations has been exceeded.
0 	4.2 	36.0 	0.999985973181
0 	4.1 	36.9 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.00025 	38.0 	0.999929865904
0 	0.00025 	36.1 	0.999789597711
0 	0.000375 	34.2 	0.999102283566
Warning: Maximum number of iterations has been exceeded.
0 	2.1 	36.1 	0.999985973181
0 	2.15 	34.2 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
